State,FIPS2,Year,Percent Obese (BMI >= 30),Percent Overweight (BMI 25.0 - 29.9),Neither overweight nor obese (BMI <= 24.9)
Alabama,01,1995,18.7,35.4,45.9
Alaska,02,1995,19.8,35.8,44.4
Arizona,04,1995,13.3,35.7,51
Arkansas,05,1995,17.5,34.8,47.7
California,06,1995,15.1,35.5,49.4
Colorado,08,1995,10.1,35.2,54.7
Connecticut,09,1995,12.5,32.8,54.7
Delaware,10,1995,17.1,38,44.9
Florida,12,1995,17.2,34.7,48.1
Georgia,13,1995,13.3,39.9,46.8
Idaho,16,1995,14.2,37.4,48.4
Illinois,17,1995,16.7,36.1,47.2
Indiana,18,1995,20.1,36.1,43.8
Iowa,19,1995,17.5,37.7,44.8
Kansas,20,1995,15.9,34.1,50
Kentucky,21,1995,16.9,35.7,47.4
Louisiana,22,1995,17.7,35.1,47.2
Maine,23,1995,14.1,37.6,48.3
Maryland,24,1995,16.3,35.8,47.9
Massachusetts,25,1995,11.7,33.4,54.9
Michigan,26,1995,18.2,37.2,44.6
Minnesota,27,1995,15.3,35.3,49.4
Mississippi,28,1995,19.5,35.1,45.4
Missouri,29,1995,18.9,36.8,44.3
Montana,30,1995,13.4,36.6,50
Nebraska,31,1995,16.3,37,46.7
Nevada,32,1995,13.3,35.1,51.6
New Hampshire,33,1995,15.1,34.3,50.6
New Jersey,34,1995,14.5,33.5,52
New Mexico,35,1995,13,36.4,50.6
New York,36,1995,13.9,35.4,50.7
North Carolina,37,1995,16.9,35.4,47.7
North Dakota,38,1995,16.4,37.3,46.3
Ohio,39,1995,17.5,35.4,47.1
Oklahoma,40,1995,13.5,35.8,50.7
Oregon,41,1995,15.2,37.1,47.7
Pennsylvania,42,1995,16.4,37.2,46.4
Rhode Island,44,1995,13.2,35.3,51.5
South Carolina,45,1995,16.7,35.5,47.8
South Dakota,46,1995,13.9,39.8,46.3
Tennessee,47,1995,18.4,35.2,46.4
Texas,48,1995,15.9,35.9,48.2
Vermont,50,1995,14.6,33,52.4
Virginia,51,1995,15.7,35.2,49.1
Washington,53,1995,13.9,35.3,50.8
West Virginia,54,1995,18.3,37.4,44.3
Wisconsin,55,1995,16,37.9,46.1
Wyoming,56,1995,14.3,34.5,51.2
Alabama,01,1996,20.5,33.7,45.8
Alaska,02,1996,17.5,36.8,45.7
Arizona,04,1996,15.1,33.6,51.3
Arkansas,05,1996,17.8,37.1,45.1
California,06,1996,14.6,36.3,49.1
Colorado,08,1996,10.3,32.2,57.5
Connecticut,09,1996,13.4,36.2,50.4
Delaware,10,1996,17.7,36.2,46.1
Florida,12,1996,16.7,35.7,47.6
Georgia,13,1996,11.5,40.4,48.1
Idaho,16,1996,16.9,34.7,48.4
Illinois,17,1996,17,35.4,47.6
Indiana,18,1996,18.6,36.3,45.1
Iowa,19,1996,18.7,35.2,46.1
Kansas,20,1996,13.4,34.5,52.1
Kentucky,21,1996,19.2,35.7,45.1
Louisiana,22,1996,19.7,35.3,45
Maine,23,1996,16.1,35.8,48.1
Maryland,24,1996,17.7,34.1,48.2
Massachusetts,25,1996,13.1,34.9,52
Michigan,26,1996,18.2,38.1,43.7
Minnesota,27,1996,14.3,39.1,46.6
Mississippi,28,1996,19.8,34.7,45.5
Missouri,29,1996,19.2,35.3,45.5
Montana,30,1996,14.3,37.9,47.8
Nebraska,31,1996,16.3,37.3,46.4
Nevada,32,1996,15.5,32.8,51.7
New Hampshire,33,1996,14.5,35.1,50.4
New Jersey,34,1996,13.5,35.4,51.1
New Mexico,35,1996,14.1,36.6,49.3
New York,36,1996,14.5,37.5,48
North Carolina,37,1996,18.1,34.9,47
North Dakota,38,1996,18.4,38,43.6
Ohio,39,1996,18.9,35.5,45.6
Oklahoma,40,1996,16.8,34.7,48.5
Oregon,41,1996,16.4,34.8,48.8
Pennsylvania,42,1996,18.7,34.4,46.9
Rhode Island,44,1996,14.3,36.7,49
South Carolina,45,1996,18.4,37.3,44.3
South Dakota,46,1996,14.7,38.7,46.6
Tennessee,47,1996,17.4,32.7,49.9
Texas,48,1996,17.2,35.7,47.1
Vermont,50,1996,14.9,34.2,50.9
Virginia,51,1996,15.9,33.4,50.7
Washington,53,1996,15.6,34.4,50
West Virginia,54,1996,19.9,36,44.1
Wisconsin,55,1996,17.1,36.4,46.5
Wyoming,56,1996,15.1,33.3,51.6
Alabama,01,1997,18.2,37.2,44.6
Alaska,02,1997,19.7,35.6,44.7
Arizona,04,1997,12.4,34.7,52.9
Arkansas,05,1997,18.1,34.5,47.4
California,06,1997,16,35.7,48.3
Colorado,08,1997,11.8,34.6,53.6
Connecticut,09,1997,14.7,37.1,48.2
Delaware,10,1997,18.8,35,46.2
Florida,12,1997,16.1,36.9,47
Georgia,13,1997,14.4,43.8,41.8
Idaho,16,1997,16.3,35.9,47.8
Illinois,17,1997,17.1,36.8,46.1
Indiana,18,1997,21.2,35.1,43.7
Iowa,19,1997,19.4,35.7,44.9
Kansas,20,1997,14.7,39.2,46.1
Kentucky,21,1997,21.8,34.6,43.6
Louisiana,22,1997,19.6,36.2,44.2
Maine,23,1997,16.2,37,46.8
Maryland,24,1997,17.5,35.9,46.6
Massachusetts,25,1997,14.8,33.3,51.9
Michigan,26,1997,19.3,37.3,43.4
Minnesota,27,1997,16.5,38.3,45.2
Mississippi,28,1997,22,35.8,42.2
Missouri,29,1997,19.1,35.9,45
Montana,30,1997,14.6,37.8,47.6
Nebraska,31,1997,17,37.3,45.7
Nevada,32,1997,14.1,34.6,51.3
New Hampshire,33,1997,14.2,37.7,48.1
New Jersey,34,1997,16,35.1,48.9
New Mexico,35,1997,14.9,38.1,47
New York,36,1997,16,34.1,49.9
North Carolina,37,1997,18.3,35.6,46.1
North Dakota,38,1997,17,39.6,43.4
Ohio,39,1997,17.7,38.1,44.2
Oklahoma,40,1997,15.1,34.1,50.8
Oregon,41,1997,19.4,35.1,45.5
Pennsylvania,42,1997,17.5,36.4,46.1
Rhode Island,44,1997,13.8,37.6,48.6
South Carolina,45,1997,16.9,38.9,44.2
South Dakota,46,1997,17,39.3,43.7
Tennessee,47,1997,17.7,35,47.3
Texas,48,1997,18.7,37.4,43.9
Utah,49,1997,15.2,33.2,51.6
Vermont,50,1997,15.9,34.8,49.3
Virginia,51,1997,16.4,34.1,49.5
Washington,53,1997,15.2,37.3,47.5
West Virginia,54,1997,20.6,36.5,42.9
Wisconsin,55,1997,16.6,38.8,44.6
Wyoming,56,1997,15,34.3,50.7
Alabama,01,1998,21.3,38.3,40.4
Alaska,02,1998,21.4,36.9,41.7
Arizona,04,1998,13.1,36.4,50.5
Arkansas,05,1998,19.8,35.1,45.1
California,06,1998,17.3,36.3,46.4
Colorado,08,1998,14.4,34.9,50.7
Connecticut,09,1998,15.5,34.3,50.2
Delaware,10,1998,17.2,36,46.8
Florida,12,1998,18,35.5,46.5
Georgia,13,1998,19.2,35.4,45.4
Idaho,16,1998,16.4,36.7,46.9
Illinois,17,1998,18.5,36.6,44.9
Indiana,18,1998,19.9,36.3,43.8
Iowa,19,1998,19.8,36.9,43.3
Kansas,20,1998,17.7,37.1,45.2
Kentucky,21,1998,20.4,37.7,41.9
Louisiana,22,1998,21.8,34.6,43.6
Maine,23,1998,17.4,37,45.6
Maryland,24,1998,20.5,35,44.5
Massachusetts,25,1998,14.3,35.6,50.1
Michigan,26,1998,21.2,36.3,42.5
Minnesota,27,1998,16.2,43.3,40.5
Mississippi,28,1998,22.8,36.5,40.7
Missouri,29,1998,20.5,36.6,42.9
Montana,30,1998,15,36.4,48.6
Nebraska,31,1998,18.3,35.7,46
Nevada,32,1998,14,36.2,49.8
New Hampshire,33,1998,15.6,36.3,48.1
New Jersey,34,1998,15.5,38.9,45.6
New Mexico,35,1998,15.2,36.5,48.3
New York,36,1998,16.3,35,48.7
North Carolina,37,1998,19.4,36.6,44
North Dakota,38,1998,19.2,37.9,42.9
Ohio,39,1998,20,35.1,44.9
Oklahoma,40,1998,19.5,33.5,47
Oregon,41,1998,18.3,36.4,45.3
Pennsylvania,42,1998,19.4,39.2,41.4
Rhode Island,44,1998,16.8,35.5,47.7
South Carolina,45,1998,20.6,34.4,45
South Dakota,46,1998,15.8,35.7,48.5
Tennessee,47,1998,19.2,35.2,45.6
Texas,48,1998,20.2,37.1,42.7
Utah,49,1998,15.9,33.4,50.7
Vermont,50,1998,14.8,33.1,52.1
Virginia,51,1998,18.7,34.4,46.9
Washington,53,1998,18.1,36.4,45.5
West Virginia,54,1998,23.9,33.3,42.8
Wisconsin,55,1998,18.3,38.1,43.6
Wyoming,56,1998,15.1,36.4,48.5
Alabama,01,1999,22.4,36.8,40.8
Alaska,02,1999,20.4,38.4,41.2
Arizona,04,1999,12.3,40.7,47
Arkansas,05,1999,22.7,39.3,38
California,06,1999,18.7,36.2,45.1
Colorado,08,1999,14.9,36.1,49
Connecticut,09,1999,15.1,33,51.9
Delaware,10,1999,17.5,37.4,45.1
Florida,12,1999,18.6,32.4,49
Georgia,13,1999,21.1,38.2,40.7
Idaho,16,1999,20,34.4,45.6
Illinois,17,1999,20.9,35.3,43.8
Indiana,18,1999,19.9,36,44.1
Iowa,19,1999,21.5,36.9,41.6
Kansas,20,1999,18.9,36.9,44.2
Kentucky,21,1999,21.7,37.2,41.1
Louisiana,22,1999,22.3,36.9,40.8
Maine,23,1999,19.4,36,44.6
Maryland,24,1999,18.2,35.4,46.4
Massachusetts,25,1999,14.7,37.2,48.1
Michigan,26,1999,22.8,35.6,41.6
Minnesota,27,1999,15.5,36.8,47.7
Mississippi,28,1999,23.2,40.4,36.4
Missouri,29,1999,21.7,39.1,39.2
Montana,30,1999,15.8,36,48.2
Nebraska,31,1999,21,36.8,42.2
Nevada,32,1999,15.8,36.8,47.4
New Hampshire,33,1999,14.6,37.8,47.6
New Jersey,34,1999,17,35.5,47.5
New Mexico,35,1999,17.7,37.5,44.8
New York,36,1999,17.4,37.6,45
North Carolina,37,1999,21.5,36.5,42
North Dakota,38,1999,21.9,36.4,41.7
Ohio,39,1999,20.3,38.2,41.5
Oklahoma,40,1999,21.1,36.7,42.2
Oregon,41,1999,19.9,36.8,43.3
Pennsylvania,42,1999,20.3,34.6,45.1
Rhode Island,44,1999,16.8,37.2,46
South Carolina,45,1999,20.6,37.4,42
South Dakota,46,1999,19.6,37.6,42.8
Tennessee,47,1999,20.5,39.7,39.8
Texas,48,1999,21.6,36.1,42.3
Utah,49,1999,16.7,36.7,46.6
Vermont,50,1999,18,34.2,47.8
Virginia,51,1999,19.3,34.4,46.3
Washington,53,1999,18.2,39.4,42.4
West Virginia,54,1999,24.6,36.2,39.2
Wisconsin,55,1999,19.9,37.4,42.7
Wyoming,56,1999,16.9,35.7,47.4
Alabama,01,2000,23.9,36.8,39.3
Alaska,02,2000,21,38.2,40.8
Arizona,04,2000,19.2,36.8,44
Arkansas,05,2000,23.3,36.6,40.1
California,06,2000,19.9,37.4,42.7
Colorado,08,2000,14.2,33.8,52
Connecticut,09,2000,17.4,36.3,46.3
Delaware,10,2000,16.6,39.2,44.2
Florida,12,2000,18.7,35.2,46.1
Georgia,13,2000,21.5,37.9,40.6
Idaho,16,2000,18.9,36.8,44.3
Illinois,17,2000,21.7,37.2,41.1
Indiana,18,2000,21.8,36.5,41.7
Iowa,19,2000,21.5,38.5,40
Kansas,20,2000,20.8,37.9,41.3
Kentucky,21,2000,23,38,39
Louisiana,22,2000,23.6,36.5,39.9
Maine,23,2000,20,36.3,43.7
Maryland,24,2000,20.2,36.5,43.3
Massachusetts,25,2000,16.8,36.1,47.1
Michigan,26,2000,22.4,38.7,38.9
Minnesota,27,2000,17.4,37.6,45
Mississippi,28,2000,25,36.7,38.3
Missouri,29,2000,22.1,34.4,43.5
Montana,30,2000,15.9,37.2,46.9
Nebraska,31,2000,21.1,37.4,41.5
Nevada,32,2000,17.9,35.3,46.8
New Hampshire,33,2000,18.1,36.5,45.4
New Jersey,34,2000,18.5,38.3,43.2
New Mexico,35,2000,19.3,36.2,44.5
New York,36,2000,17.7,39.2,43.1
North Carolina,37,2000,21.8,37.4,40.8
North Dakota,38,2000,20.4,40,39.6
Ohio,39,2000,21.5,35.7,42.8
Oklahoma,40,2000,19.7,36.6,43.7
Oregon,41,2000,21.5,36.1,42.4
Pennsylvania,42,2000,21.2,36.4,42.4
Rhode Island,44,2000,17.1,36.6,46.3
South Carolina,45,2000,22,36.9,41.1
South Dakota,46,2000,19.8,38.9,41.3
Tennessee,47,2000,22.9,36.5,40.6
Texas,48,2000,23.1,36.7,40.2
Utah,49,2000,19.1,35,45.9
Vermont,50,2000,18.2,34.6,47.2
Virginia,51,2000,18.2,38,43.8
Washington,53,2000,18.8,36.3,44.9
West Virginia,54,2000,23.2,36.5,40.3
Wisconsin,55,2000,20,37.8,42.2
Wyoming,56,2000,18,37.2,44.8
Alabama,01,2001,24.5,37.2,38.3
Alaska,02,2001,22.1,41.2,36.7
Arizona,04,2001,18.5,37.5,44
Arkansas,05,2001,22.4,37.1,40.5
California,06,2001,21.9,37.5,40.6
Colorado,08,2001,14.9,36.7,48.4
Connecticut,09,2001,17.9,37.2,44.9
Delaware,10,2001,20.8,38.4,40.8
Florida,12,2001,18.8,37.1,44.1
Georgia,13,2001,22.7,36.7,40.6
Idaho,16,2001,20.5,38.8,40.7
Illinois,17,2001,21,37.6,41.4
Indiana,18,2001,24.5,35.5,40
Iowa,19,2001,22.5,37.3,40.2
Kansas,20,2001,21.6,35.4,43
Kentucky,21,2001,24.6,37.5,37.9
Louisiana,22,2001,24,36.3,39.7
Maine,23,2001,19.5,39.3,41.2
Maryland,24,2001,20.5,36.5,43
Massachusetts,25,2001,16.6,37.8,45.6
Michigan,26,2001,25,35.2,39.8
Minnesota,27,2001,19.9,40.6,39.5
Mississippi,28,2001,26.5,37.4,36.1
Missouri,29,2001,23.2,36.2,40.6
Montana,30,2001,18.8,38,43.2
Nebraska,31,2001,20.7,38.4,40.9
Nevada,32,2001,19.5,37,43.5
New Hampshire,33,2001,19.4,36.6,44
New Jersey,34,2001,19.6,38.1,42.3
New Mexico,35,2001,19.7,37.4,42.9
New York,36,2001,20.3,35.7,44
North Carolina,37,2001,22.9,35.9,41.2
North Dakota,38,2001,20.4,41.1,38.5
Ohio,39,2001,22.4,37.7,39.9
Oklahoma,40,2001,22.6,39,38.4
Oregon,41,2001,21.1,37.1,41.8
Pennsylvania,42,2001,22.1,38.3,39.6
Rhode Island,44,2001,17.7,38.3,44
South Carolina,45,2001,22.5,37.3,40.2
South Dakota,46,2001,21.2,38.3,40.5
Tennessee,47,2001,23.4,35.4,41.2
Texas,48,2001,24.6,36.7,38.7
Utah,49,2001,19.1,35.6,45.3
Vermont,50,2001,17.6,34.5,47.9
Virginia,51,2001,20.9,36.7,42.4
Washington,53,2001,19.3,36.7,44
West Virginia,54,2001,25.1,37.9,37
Wisconsin,55,2001,22.4,36.7,40.9
Wyoming,56,2001,19.7,36,44.3
Alabama,01,2002,25.7,37,37.3
Alaska,02,2002,23.4,37.7,38.9
Arizona,04,2002,19.6,36.6,43.8
Arkansas,05,2002,23.7,37.2,39.1
California,06,2002,19.2,37.5,43.3
Colorado,08,2002,16.5,37,46.5
Connecticut,09,2002,18,37,45
Delaware,10,2002,22.4,36.2,41.4
Florida,12,2002,19.4,37.6,43
Georgia,13,2002,23.5,35.4,41.1
Idaho,16,2002,20.2,37.1,42.7
Illinois,17,2002,21.9,37.3,40.8
Indiana,18,2002,24.1,37.2,38.7
Iowa,19,2002,22.9,38.3,38.8
Kansas,20,2002,22.8,37.4,39.8
Kentucky,21,2002,24.4,38.1,37.5
Louisiana,22,2002,25.5,35.6,38.9
Maine,23,2002,20.7,38,41.3
Maryland,24,2002,19.4,38.5,42.1
Massachusetts,25,2002,18.3,36.3,45.4
Michigan,26,2002,25.4,36.9,37.7
Minnesota,27,2002,22.4,36.5,41.1
Mississippi,28,2002,26.8,36.3,36.9
Missouri,29,2002,23.2,37,39.8
Montana,30,2002,18.7,37.9,43.4
Nebraska,31,2002,23.2,37,39.8
Nevada,32,2002,21.6,37.3,41.1
New Hampshire,33,2002,17.9,38.5,43.6
New Jersey,34,2002,19,37.3,43.7
New Mexico,35,2002,19.7,36.7,43.6
New York,36,2002,20.6,36.7,42.7
North Carolina,37,2002,23.5,35.5,41
North Dakota,38,2002,23.4,38.2,38.4
Ohio,39,2002,23,35.8,41.2
Oklahoma,40,2002,22.9,35.8,41.3
Oregon,41,2002,20.3,36.9,42.8
Pennsylvania,42,2002,23.9,35.6,40.5
Rhode Island,44,2002,18.5,37.6,43.9
South Carolina,45,2002,25.8,35.6,38.6
South Dakota,46,2002,21.2,39.4,39.4
Tennessee,47,2002,24.5,36.8,38.7
Texas,48,2002,25.5,37.3,37.2
Utah,49,2002,17.5,36.1,46.4
Vermont,50,2002,18.9,35.6,45.5
Virginia,51,2002,23.8,35.1,41.1
Washington,53,2002,21.3,37.7,41
West Virginia,54,2002,27.6,36.1,36.3
