State,FIPS2,Year,Percent Obese (BMI >= 30),Percent Overweight (BMI 25.0 - 29.9),Neither overweight nor obese (BMI <= 24.9)
Wisconsin,55,2002,21.6,36.3,42.1
Wyoming,56,2002,19.5,36.4,44.1
Alabama,01,2003,28.4,34.8,36.8
Alaska,02,2003,23.5,37.2,39.3
Arizona,04,2003,20.1,37,42.9
Arkansas,05,2003,25.2,36.8,38
California,06,2003,23.2,36.2,40.6
Colorado,08,2003,16,35.4,48.6
Connecticut,09,2003,19.1,35.7,45.2
Delaware,10,2003,24,36.2,39.8
Florida,12,2003,19.9,38.7,41.4
Georgia,13,2003,25.2,35.4,39.4
Idaho,16,2003,21.8,37.2,41
Illinois,17,2003,23.7,37.4,38.9
Indiana,18,2003,26,35.7,38.3
Iowa,19,2003,23.9,37.7,38.4
Kansas,20,2003,22.6,37.8,39.6
Kentucky,21,2003,25.6,37.4,37
Louisiana,22,2003,24.8,36.3,38.9
Maine,23,2003,19.9,38.3,41.8
Maryland,24,2003,21.9,37.2,40.9
Massachusetts,25,2003,16.8,36.2,47
Michigan,26,2003,25.2,36.6,38.2
Minnesota,27,2003,23,38,39
Mississippi,28,2003,28.1,36.7,35.2
Missouri,29,2003,23.6,35.6,40.8
Montana,30,2003,18.8,38.1,43.1
Nebraska,31,2003,23.9,37,39.1
Nevada,32,2003,21.2,37.3,41.5
New Hampshire,33,2003,20.2,36.7,43.1
New Jersey,34,2003,20.1,37.2,42.7
New Mexico,35,2003,20.2,36.4,43.4
New York,36,2003,20.9,35.3,43.8
North Carolina,37,2003,24,37,39
North Dakota,38,2003,23.7,39.2,37.1
Ohio,39,2003,24.9,36,39.1
Oklahoma,40,2003,24.4,36.1,39.5
Oregon,41,2003,21.5,36.7,41.8
Pennsylvania,42,2003,23.8,36.3,39.9
Rhode Island,44,2003,18.4,38.5,43.1
South Carolina,45,2003,24.5,35.8,39.7
South Dakota,46,2003,22.9,37.3,39.8
Tennessee,47,2003,25,35.4,39.6
Texas,48,2003,24.6,36.9,38.5
Utah,49,2003,20.8,33.8,45.4
Vermont,50,2003,19.6,35.9,44.5
Virginia,51,2003,21.7,36,42.3
Washington,53,2003,21.7,36.8,41.5
West Virginia,54,2003,27.7,34,38.3
Wisconsin,55,2003,20.9,39.1,40
Wyoming,56,2003,20.1,37,42.9
Alabama,01,2004,28.8,35.8,35.4
Alaska,02,2004,23.7,38.9,37.4
Arizona,04,2004,21.2,34.9,43.9
Arkansas,05,2004,26.1,36.4,37.5
California,06,2004,22.2,38,39.8
Colorado,08,2004,16.8,36.2,47
Connecticut,09,2004,19.7,36.5,43.8
Delaware,10,2004,21.1,38.6,40.3
Florida,12,2004,22.9,36.9,40.2
Georgia,13,2004,24.7,34.7,40.6
Idaho,16,2004,20.8,37.4,41.8
Illinois,17,2004,23,36.5,40.5
Indiana,18,2004,25.5,36.7,37.8
Iowa,19,2004,23.5,37.4,39.1
Kansas,20,2004,23.2,37.5,39.3
Kentucky,21,2004,25.8,37.6,36.6
Louisiana,22,2004,26.9,35.7,37.4
Maine,23,2004,23.4,37.6,39
Maryland,24,2004,23.9,34.6,41.5
Massachusetts,25,2004,18.4,36.1,45.5
Michigan,26,2004,25.4,35.5,39.1
Minnesota,27,2004,22.6,37.7,39.7
Mississippi,28,2004,29.5,36.1,34.4
Missouri,29,2004,24.9,36.8,38.3
Montana,30,2004,19.7,37.3,43
Nebraska,31,2004,23.2,38.6,38.2
Nevada,32,2004,21.1,38.9,40
New Hampshire,33,2004,21.6,36.1,42.3
New Jersey,34,2004,21.9,37.8,40.3
New Mexico,35,2004,21.5,36.4,42.1
New York,36,2004,22.1,35.7,42.2
North Carolina,37,2004,24.2,37.1,38.7
North Dakota,38,2004,24.6,38.3,37.1
Ohio,39,2004,25.3,35.8,38.9
Oklahoma,40,2004,24.9,36.1,39
Oregon,41,2004,21.2,37.8,41
Pennsylvania,42,2004,24.3,36.8,38.9
Rhode Island,44,2004,19,37.1,43.9
South Carolina,45,2004,25.1,36.2,38.7
South Dakota,46,2004,23.8,38,38.2
Tennessee,47,2004,27.2,37,35.8
Texas,48,2004,25.8,37.2,37
Utah,49,2004,20.4,36.1,43.5
Vermont,50,2004,18.7,35.6,45.7
Virginia,51,2004,23.1,36.9,40
Washington,53,2004,22.2,36.2,41.6
West Virginia,54,2004,27.6,36.4,36
Wisconsin,55,2004,23.2,37.3,39.5
Wyoming,56,2004,20.8,37,42.2
Alabama,01,2005,28.9,35.6,35.5
Alaska,02,2005,27.4,36.8,35.8
Arizona,04,2005,21.1,35.1,43.8
Arkansas,05,2005,28,36.7,35.3
California,06,2005,22.7,37.9,39.4
Colorado,08,2005,17.8,36.7,45.5
Connecticut,09,2005,20.1,38.1,41.8
Delaware,10,2005,23.5,39.4,37.1
Florida,12,2005,22.8,37.9,39.3
Georgia,13,2005,26.5,36.4,37.1
Idaho,16,2005,24.5,36.8,38.7
Illinois,17,2005,25.1,35.7,39.2
Indiana,18,2005,27.2,35.1,37.7
Iowa,19,2005,25.4,37.1,37.5
Kansas,20,2005,23.9,36.9,39.2
Kentucky,21,2005,28.6,36.3,35.1
Louisiana,22,2005,30.8,33.8,35.4
Maine,23,2005,22.7,36.9,40.4
Maryland,24,2005,24.4,36.7,38.9
Massachusetts,25,2005,20.7,35.4,43.9
Michigan,26,2005,26.2,36.3,37.5
Minnesota,27,2005,23.7,37.2,39.1
Mississippi,28,2005,30.9,36.4,32.7
Missouri,29,2005,26.9,37,36.1
Montana,30,2005,21.3,36.2,42.5
Nebraska,31,2005,26,37.2,36.8
Nevada,32,2005,21.2,37.6,41.2
New Hampshire,33,2005,23.1,36.8,40.1
New Jersey,34,2005,22.1,37.1,40.8
New Mexico,35,2005,21.7,38.6,39.7
New York,36,2005,22.2,37.6,40.2
North Carolina,37,2005,25.9,36.7,37.4
North Dakota,38,2005,25.4,38.8,35.8
Ohio,39,2005,24.3,38.1,37.6
Oklahoma,40,2005,26.8,36.1,37.1
Oregon,41,2005,23.8,35.9,40.3
Pennsylvania,42,2005,25.3,36.6,38.1
Rhode Island,44,2005,21,38.2,40.8
South Carolina,45,2005,29.1,35.5,35.4
South Dakota,46,2005,25.5,37.3,37.2
Tennessee,47,2005,27.4,34.9,37.7
Texas,48,2005,27,37.1,35.9
Utah,49,2005,21.2,35,43.8
Vermont,50,2005,20.2,35.6,44.2
Virginia,51,2005,25.1,36.1,38.8
Washington,53,2005,23.3,36.1,40.6
West Virginia,54,2005,30.6,34.8,34.6
Wisconsin,55,2005,24.4,37.1,38.5
Wyoming,56,2005,24.2,37.4,38.4
Alabama,01,2006,30.5,34.5,35
Alaska,02,2006,26.2,38,35.8
Arizona,04,2006,22.9,36.7,40.4
Arkansas,05,2006,26.9,36.9,36.2
California,06,2006,23.3,35.5,41.2
Colorado,08,2006,18.2,36.7,45.1
Connecticut,09,2006,20.6,38.2,41.2
Delaware,10,2006,26,37.8,36.2
Florida,12,2006,23.1,36.5,40.4
Georgia,13,2006,27.1,34.6,38.3
Idaho,16,2006,24.1,35.6,40.3
Illinois,17,2006,25.1,36.6,38.3
Indiana,18,2006,27.8,35,37.2
Iowa,19,2006,25.7,37.2,37.1
Kansas,20,2006,25.9,36.4,37.7
Kentucky,21,2006,28,38.4,33.6
Louisiana,22,2006,27.1,35.9,37
Maine,23,2006,23.1,36.6,40.3
Maryland,24,2006,24.9,35.8,39.3
Massachusetts,25,2006,20.3,35.2,44.5
Michigan,26,2006,28.8,36,35.2
Minnesota,27,2006,24.7,38,37.3
Mississippi,28,2006,31.4,35.3,33.3
Missouri,29,2006,27.2,35.7,37.1
Montana,30,2006,21.2,38.1,40.7
Nebraska,31,2006,26.9,37,36.1
Nevada,32,2006,25,38.6,36.4
New Hampshire,33,2006,22.4,38.3,39.3
New Jersey,34,2006,22.6,37.3,40.1
New Mexico,35,2006,22.9,36.9,40.2
New York,36,2006,22.9,35.4,41.7
North Carolina,37,2006,26.6,36.2,37.2
North Dakota,38,2006,25.4,39.1,35.5
Ohio,39,2006,28.4,35.5,36.1
Oklahoma,40,2006,28.8,36,35.2
Oregon,41,2006,24.8,35.9,39.3
Pennsylvania,42,2006,24,37.3,38.7
Rhode Island,44,2006,21.4,39.6,39
South Carolina,45,2006,29.4,36,34.6
South Dakota,46,2006,25.4,38.7,35.9
Tennessee,47,2006,28.8,36.5,34.7
Texas,48,2006,26.1,36.3,37.6
Utah,49,2006,21.9,33,45.1
Vermont,50,2006,21.2,34.8,44
Virginia,51,2006,25.1,36.7,38.2
Washington,53,2006,24.2,36.5,39.3
West Virginia,54,2006,31,36,33
Wisconsin,55,2006,26.6,36.8,36.6
Wyoming,56,2006,23.3,38.1,38.6
Alabama,01,2007,30.9,35.7,33.4
Alaska,02,2007,28.2,36.9,34.9
Arizona,04,2007,25.8,36.8,37.4
Arkansas,05,2007,29.3,36.3,34.4
California,06,2007,23.3,35.7,41
Colorado,08,2007,19.3,36.4,44.3
Connecticut,09,2007,21.7,37.5,40.8
Delaware,10,2007,28.2,36.8,35
Florida,12,2007,24.1,38,37.9
Georgia,13,2007,28.7,36.3,35
Idaho,16,2007,25.1,38,36.9
Illinois,17,2007,25.6,37.4,37
Indiana,18,2007,27.4,35.8,36.8
Iowa,19,2007,27.7,37,35.3
Kansas,20,2007,27.7,36.1,36.2
Kentucky,21,2007,28.7,40.4,30.9
Louisiana,22,2007,30.7,34.5,34.8
Maine,23,2007,25.2,37.7,37.1
Maryland,24,2007,26.3,36.4,37.3
Massachusetts,25,2007,21.7,37.2,41.1
Michigan,26,2007,28.2,36.1,35.7
Minnesota,27,2007,26,36,38
Mississippi,28,2007,32.6,35.5,31.9
Missouri,29,2007,28.2,35.1,36.7
Montana,30,2007,22.6,39.2,38.2
Nebraska,31,2007,26.5,38.2,35.3
Nevada,32,2007,24.6,38.4,37
New Hampshire,33,2007,25.1,36.7,38.2
New Jersey,34,2007,24.1,38.2,37.7
New Mexico,35,2007,25.1,35.7,39.2
New York,36,2007,25.5,36.4,38.1
North Carolina,37,2007,28.7,35.9,35.4
North Dakota,38,2007,27,37.9,35.1
Ohio,39,2007,28.1,35.4,36.5
Oklahoma,40,2007,28.8,36.3,34.9
Oregon,41,2007,26.3,35.7,38
Pennsylvania,42,2007,27.8,34.9,37.3
Rhode Island,44,2007,21.7,39.1,39.2
South Carolina,45,2007,29,36.3,34.7
South Dakota,46,2007,27.2,38.3,34.5
Tennessee,47,2007,30.7,36.7,32.6
Texas,48,2007,28.6,37.2,34.2
Utah,49,2007,22.4,35.6,42
Vermont,50,2007,21.9,36.9,41.2
Virginia,51,2007,25.3,36.6,38.1
Washington,53,2007,25.9,36.2,37.9
West Virginia,54,2007,30.3,37.7,32
Wisconsin,55,2007,25.3,37,37.7
Wyoming,56,2007,24.5,37.7,37.8
Alabama,01,2008,32.2,35.7,32.1
Alaska,02,2008,27.1,38.4,34.5
Arizona,04,2008,25.6,35.7,38.7
Arkansas,05,2008,29.5,36.2,34.3
California,06,2008,24.3,37.1,38.6
Colorado,08,2008,19.1,36.2,44.7
Connecticut,09,2008,21.4,38.3,40.3
Delaware,10,2008,27.8,36,36.2
Florida,12,2008,25.2,35,39.8
Georgia,13,2008,27.8,36.9,35.3
Idaho,16,2008,25.2,37,37.8
Illinois,17,2008,26.9,36.4,36.7
Indiana,18,2008,27,36.6,36.4
Iowa,19,2008,26.7,37.6,35.7
Kansas,20,2008,28.1,37.6,34.3
Kentucky,21,2008,30.3,36.5,33.2
Louisiana,22,2008,29,34.8,36.2
Maine,23,2008,25.9,36,38.1
Maryland,24,2008,26.7,36.7,36.6
Massachusetts,25,2008,21.5,36.6,41.9
Michigan,26,2008,29.5,35.2,35.3
Minnesota,27,2008,25.2,37.6,37.2
Mississippi,28,2008,33.4,34.1,32.5
Missouri,29,2008,29.1,36.4,34.5
Montana,30,2008,24.3,37.4,38.3
Nebraska,31,2008,27.2,36.9,35.9
Nevada,32,2008,25.6,37,37.4
New Hampshire,33,2008,24.9,38.2,36.9
New Jersey,34,2008,23.6,38.5,37.9
New Mexico,35,2008,25.7,34.2,40.1
New York,36,2008,25.1,35.2,39.7
North Carolina,37,2008,29.5,36.2,34.3
North Dakota,38,2008,27.8,39.6,32.6
Ohio,39,2008,29.3,34.1,36.6
Oklahoma,40,2008,31,35.6,33.4
Oregon,41,2008,25,36.7,38.3
Pennsylvania,42,2008,28.4,36,35.6
Rhode Island,44,2008,22.1,37.9,40
South Carolina,45,2008,30.7,35.2,34.1
South Dakota,46,2008,28.1,36.8,35.1
Tennessee,47,2008,31.2,36.8,32
Texas,48,2008,28.9,37.3,33.8
Utah,49,2008,23.1,35.1,41.8
Vermont,50,2008,23.3,35.2,41.5
Virginia,51,2008,25.8,35.8,38.4
Washington,53,2008,26,35.8,38.2
West Virginia,54,2008,31.9,36.9,31.2
Wisconsin,55,2008,26.1,37.5,36.4
Wyoming,56,2008,25.2,36.9,37.9
Alabama,01,2009,31.6,36.6,31.8
Alaska,02,2009,25.4,37.9,36.7
Arizona,04,2009,25.9,38.3,35.8
Arkansas,05,2009,31.5,35.1,33.4
California,06,2009,25.5,35.8,38.7
Colorado,08,2009,19,36.7,44.3
Connecticut,09,2009,21,38,41
Delaware,10,2009,27.6,36.1,36.3
Florida,12,2009,26.5,36.9,36.6
Georgia,13,2009,27.7,37.6,34.7
Idaho,16,2009,25.1,36.2,38.7
Illinois,17,2009,27.4,37.1,35.5
Indiana,18,2009,30,35.2,34.8
Iowa,19,2009,28.5,38.7,32.8
Kansas,20,2009,28.8,35.8,35.4
Kentucky,21,2009,32.4,34.7,32.9
Louisiana,22,2009,33.9,33.7,32.4
Maine,23,2009,26.4,37.8,35.8
Maryland,24,2009,26.8,36.1,37.1
Massachusetts,25,2009,21.8,35.7,42.5
Michigan,26,2009,30.3,35.3,34.4
Minnesota,27,2009,25.4,37.9,36.7
Mississippi,28,2009,35.4,34.9,29.7
Missouri,29,2009,30.6,35,34.4
Montana,30,2009,23.7,38.4,37.9
Nebraska,31,2009,28.1,36.8,35.1
Nevada,32,2009,26.4,36.6,37
New Hampshire,33,2009,26.3,36.5,37.2
New Jersey,34,2009,23.9,38,38.1
New Mexico,35,2009,25.6,36.2,38.2
New York,36,2009,24.6,35.6,39.8
North Carolina,37,2009,30.1,35.3,34.6
North Dakota,38,2009,28.4,37.8,33.8
Ohio,39,2009,29.8,37,33.2
Oklahoma,40,2009,32,35.4,32.6
Oregon,41,2009,23.6,37,39.4
Pennsylvania,42,2009,28.1,36,35.9
Rhode Island,44,2009,24.9,36.7,38.4
South Carolina,45,2009,30.1,35.8,34.1
South Dakota,46,2009,30.3,36.9,32.8
Tennessee,47,2009,32.9,36.1,31
Texas,48,2009,29.5,37.3,33.2
Utah,49,2009,24,34,42
Vermont,50,2009,23.4,34.8,41.8
Virginia,51,2009,25.5,35.1,39.4
Washington,53,2009,26.9,35.5,37.6
West Virginia,54,2009,31.7,35.8,32.5
Wisconsin,55,2009,29.2,36.4,34.4
Wyoming,56,2009,25.4,36.8,37.8
Alabama,01,2010,33,37,30.1
Alaska,02,2010,25.2,40.7,34.1
Arizona,04,2010,24.7,40.7,34.6
Arkansas,05,2010,30.9,36.3,32.9
California,06,2010,24.7,36.9,38.4
Colorado,08,2010,21.4,36.2,42.4
Connecticut,09,2010,23,37.5,39.4
Delaware,10,2010,28.7,35.3,36
Florida,12,2010,27.2,37.8,35
Georgia,13,2010,30.4,35.3,34.2
Idaho,16,2010,26.9,36,37.1
Illinois,17,2010,28.7,34.5,36.8
Indiana,18,2010,30.2,36.2,33.5
Iowa,19,2010,29.1,37.1,33.8
Kansas,20,2010,30.1,34.4,35.5
Kentucky,21,2010,31.8,35.7,32.5
Louisiana,22,2010,31.7,34.7,33.5
Maine,23,2010,27.4,36.3,36.3
Maryland,24,2010,27.9,38.2,34
Massachusetts,25,2010,23.6,36.5,39.9
Michigan,26,2010,31.7,35.1,33.2
Minnesota,27,2010,25.4,37.7,36.9
Mississippi,28,2010,34.5,34.3,31.2
Missouri,29,2010,31.4,34.4,34.2
Montana,30,2010,23.5,37.8,38.7
Nebraska,31,2010,27.5,37.4,35.1
Nevada,32,2010,23.1,37.1,39.8
New Hampshire,33,2010,25.5,37.6,36.9
New Jersey,34,2010,24.8,36.8,38.5
New Mexico,35,2010,25.6,35.1,39.3
New York,36,2010,24.5,36.9,38.5
North Carolina,37,2010,28.6,36.7,34.7
North Dakota,38,2010,27.9,36.8,35.2
Ohio,39,2010,29.7,36,34.3
Oklahoma,40,2010,31.3,36,32.8
Oregon,41,2010,27.6,33.3,39.1
Pennsylvania,42,2010,29.2,36.6,34.3
Rhode Island,44,2010,26,37.5,36.5
South Carolina,45,2010,32,35.4,32.6
South Dakota,46,2010,27.7,38,34.3
Tennessee,47,2010,31.7,36.1,32.2
Texas,48,2010,31.7,34.8,33.4
Utah,49,2010,23,34.7,42.3
Vermont,50,2010,23.9,34.6,41.6
Virginia,51,2010,26.4,34.8,38.7
Washington,53,2010,26.2,35.6,38.2
West Virginia,54,2010,32.9,35,32.1
Wisconsin,55,2010,26.9,36.7,36.4
Wyoming,56,2010,25.7,38.1,36.2
